lat,lng,comment
42.11104082,-75.94513874
42.11104099,-75.94513876
42.1110411,-75.94513792
42.11104072,-75.94513823
42.1110399,-75.9451373
42.11103956,-75.94513752
42.1110394,-75.94513727
42.11103924,-75.94513666
42.1110386,-75.94513803
42.11103873,-75.94513755
42.11103827,-75.94513768
42.11103821,-75.9451383
42.11103807,-75.94513912
42.11103695,-75.94513978
42.11103631,-75.94514057
42.11103616,-75.9451422
42.11103541,-75.94514351
42.11103552,-75.94514487
42.11103523,-75.9451461
42.11103457,-75.94514602
42.11103427,-75.94514652
42.1110347,-75.94514706
42.11103332,-75.94514793
42.11103304,-75.94514869
42.1110327,-75.9451489
42.11103365,-75.94514982
42.11103361,-75.94515062
42.11103253,-75.94515137
42.1110308,-75.94515151
42.11103279,-75.94515016
42.11106546,-75.94512803
42.11109138,-75.94510541
42.1111084,-75.94507642
42.11111877,-75.9450446
42.11111444,-75.94500665
42.1111041,-75.94496768
42.11108168,-75.94491986
42.11105649,-75.94485775
42.11102251,-75.94478207
42.1109849,-75.94469783
42.11094493,-75.94459916
42.11089513,-75.94449036
42.11084686,-75.94437903
42.11079554,-75.94425595
42.11074077,-75.94413295
42.11068532,-75.94400958
42.11062302,-75.94387511
42.11056414,-75.94374584
42.11050293,-75.94361459
42.11043895,-75.94347735
42.11037477,-75.94333884
42.11030974,-75.94320282
42.1102461,-75.9430748
42.11017744,-75.94294539
42.11010816,-75.94281425
42.10997105,-75.94256237
42.10990502,-75.94244257
42.1098378,-75.9423209
42.10977045,-75.94220337
42.10971107,-75.94210031
42.1096539,-75.94200483
42.10960356,-75.94191825
42.10956397,-75.94184491
42.10953163,-75.94178842
42.1095106,-75.94174877
42.10949999,-75.94172897
42.10949587,-75.9417214
42.10949546,-75.94171935
42.10949386,-75.94171794
42.10949387,-75.94171681
42.1094951,-75.94171615
42.10949441,-75.94171468
42.10949456,-75.94171464
42.10949366,-75.94171267
42.10949182,-75.94171094
42.10949107,-75.94171027
42.10949101,-75.94170954
42.10949015,-75.94170754
42.10948401,-75.94169639
42.10947029,-75.9416712
42.1094222,-75.94157617
42.10938255,-75.9415031
42.10934167,-75.94142129
42.10929448,-75.94132726
42.10923861,-75.9412212
42.10917751,-75.94110607
42.10911149,-75.94098244
42.1090437,-75.94085837
42.10897631,-75.94073497
42.10890437,-75.94060532
42.10883687,-75.94048241
42.10877303,-75.94036421
42.10870678,-75.94024327
42.1086396,-75.94012419
42.1085723,-75.94000234
42.10850745,-75.93988153
42.10844128,-75.93975746
42.1083722,-75.93963011
42.10830288,-75.93950244
42.10823279,-75.93936884
42.1081588,-75.93923569
42.10808881,-75.93910544
42.10801739,-75.93897517
42.10794636,-75.93884684
42.10787545,-75.93871602
42.10773121,-75.9384495
42.10766692,-75.93833051
42.10760839,-75.93821575
42.10755697,-75.93811776
42.10750874,-75.93803157
42.10746703,-75.93795729
42.10742758,-75.93788894
42.1073887,-75.93782532
42.10735706,-75.93777508
42.10733665,-75.93773531
42.10731445,-75.93769685
42.10729379,-75.93766101
42.10727205,-75.93762344
42.10725174,-75.93758849
42.10722365,-75.93754338
42.10719138,-75.93748857
42.10715509,-75.93742644
42.10712197,-75.93736347
42.10708138,-75.93729147
42.10704396,-75.93722743
42.10701298,-75.93717634
42.10698554,-75.93713151
42.10696267,-75.93709397
42.10694807,-75.9370687
42.10694007,-75.93705198
42.10693762,-75.93704712
42.10693616,-75.9370462
42.10693758,-75.937048
42.10693781,-75.93704834
42.10693826,-75.93704857
42.10693803,-75.93704828
42.10693845,-75.93704837
42.10693799,-75.93704851
42.10693824,-75.93704845
42.10693773,-75.93704852
42.10693787,-75.93704964
42.10693839,-75.93704974
42.10693922,-75.93705125
42.10693784,-75.93704994
42.10693659,-75.9370501
42.10693622,-75.93704893
42.10693056,-75.9370372
42.10691776,-75.93701054
42.10689546,-75.93696315
42.10686649,-75.93690048
42.10683465,-75.93682608
42.10679155,-75.93673608
42.10673813,-75.93663918
42.10668164,-75.93653327
42.10661623,-75.93641142
42.10654979,-75.93628846
42.10648303,-75.93616355
42.10634169,-75.93589896
42.10626554,-75.93576127
42.10619267,-75.93562769
42.10611888,-75.93549503
42.10604564,-75.93536048
42.10597701,-75.93523379
42.10591206,-75.93511418
42.10585294,-75.93500506
42.10579753,-75.93490574
42.10574233,-75.93481482
42.10569803,-75.93474398
42.10566213,-75.9346936
42.10563657,-75.93466086
42.105622,-75.9346408
42.10561361,-75.93462903
42.10560737,-75.93461907
42.10560364,-75.93461222
42.10560208,-75.93460972
42.10560076,-75.93460727
42.10559787,-75.93460241
42.10559407,-75.9345945
42.10558156,-75.93457854
42.10556269,-75.93454858
42.10553711,-75.93450865
42.10550917,-75.93445675
42.10548269,-75.93441093
42.1054523,-75.93435477
42.1054467,-75.93434868
42.10544426,-75.93434709
42.10544464,-75.93434659
42.10544409,-75.93434547
42.10544433,-75.93434722
42.10544506,-75.93434749
42.10544497,-75.93434764
42.10544444,-75.93434713
42.10544479,-75.93434676
42.10544337,-75.93434721
42.10544325,-75.93434911
42.10544133,-75.93434867
42.10544126,-75.93435048
42.10544184,-75.93435335
42.10544159,-75.93435463
42.10544169,-75.9343523
42.10544378,-75.93435396
42.10544288,-75.93435341
42.10544079,-75.93435307
42.10544017,-75.93435054
42.10543575,-75.93433946
42.10542178,-75.9343153
42.10540309,-75.93427996
42.1053754,-75.93422101
42.10529986,-75.93406886
42.1052567,-75.93397708
42.10520237,-75.93387531
42.10514372,-75.93376775
42.10508327,-75.93365711
42.10502939,-75.9335541
42.10496692,-75.93344067
42.10490228,-75.93332697
42.10484367,-75.93321884
42.10478809,-75.93311583
42.10474439,-75.93302955
42.10469936,-75.93294931
42.10466379,-75.93288391
42.10463717,-75.93283475
42.10461103,-75.93278865
42.10459349,-75.93275471
42.1045758,-75.93272345
42.10456202,-75.93269828
42.10455315,-75.9326819
42.10454804,-75.93267014
42.10453719,-75.93265193
42.10452825,-75.93263554
42.10451707,-75.93261811
42.10450636,-75.93259921
42.10449889,-75.93258514
42.10449377,-75.93257393
42.10449101,-75.93256897
42.10448783,-75.93256472
42.10448746,-75.93256475
42.10448681,-75.93256182
42.10448679,-75.93256134
42.1044818,-75.93255077
42.10447119,-75.9325307
42.10445627,-75.93250167
42.10443479,-75.93246281
42.10440798,-75.932415
42.10438129,-75.93236498
42.10434891,-75.93230784
42.1043126,-75.9322458
42.1042785,-75.9321819
42.10423653,-75.93210866
42.10419286,-75.93203287
42.1041472,-75.93195388
42.10409978,-75.9318718
42.1040528,-75.93178953
42.10400375,-75.93170298
42.10395079,-75.93161008
42.10389967,-75.93151702
42.10385306,-75.93143274
42.1038045,-75.93135021
42.10372755,-75.93120999
42.10368936,-75.93113973
42.10364481,-75.93106079
42.10359556,-75.93097258
42.10354624,-75.93088393
42.1034975,-75.93079436
42.10344351,-75.93070127
42.1033917,-75.93061147
42.10333998,-75.93052199
42.1032981,-75.93044644
42.10326339,-75.93038485
42.10323287,-75.93033097
42.10321083,-75.93029306
42.10319823,-75.93027339
42.10319372,-75.93026548
42.10319481,-75.93026409
42.10319457,-75.93026388
42.10319521,-75.9302641
42.10319516,-75.9302647
42.10319644,-75.93026552
42.10319703,-75.93026572
42.10319716,-75.93026598
42.10319863,-75.93026651
42.10319973,-75.93026763
42.10320121,-75.93026853
42.10320075,-75.93026917
42.10320031,-75.93026753
42.10319432,-75.93025647
42.10318384,-75.93023453
42.10316904,-75.93020245
42.10314646,-75.93016163
42.10312083,-75.93010562
42.10308801,-75.93004079
42.10304757,-75.92996681
42.1029944,-75.92987554
42.10293766,-75.92977662
42.10287902,-75.92967196
42.10282,-75.92955581
42.10275507,-75.92944121
42.10269106,-75.92932433
42.10262379,-75.92920418
42.10256159,-75.92908799
42.10249753,-75.92897389
42.10243933,-75.92887747
42.10238763,-75.9287974
42.10234429,-75.92872937
42.10231004,-75.92867562
42.10228612,-75.92863331
42.10227282,-75.92860668
42.10226614,-75.92859643
42.10226588,-75.92859746
42.10226765,-75.92859494
42.10226761,-75.92859458
42.10226805,-75.92859427
42.10226757,-75.92859353
42.10226796,-75.92859277
42.10226993,-75.9285934
42.1022712,-75.92859374
42.10227205,-75.92859386
42.10227027,-75.92859093
42.10226998,-75.92859162
42.10226937,-75.92859248
42.10226915,-75.92859138
42.10226848,-75.92859325
42.10226879,-75.92859158
42.1022638,-75.92858161
42.10224991,-75.92855439
42.10222512,-75.92850781
42.10219758,-75.92844686
42.10215934,-75.92837526
42.1021132,-75.92828868
42.1020604,-75.92819149
42.10200738,-75.92809197
42.10194901,-75.92798488
42.10189449,-75.9278802
42.10183832,-75.92777594
42.10170811,-75.92755894
42.10164303,-75.9274455
42.10157781,-75.92733841
42.10151424,-75.92722946
42.1014498,-75.92711479
42.10138369,-75.92700759
42.10132352,-75.92689954
42.10125876,-75.926787
42.10119597,-75.9266686
42.10112605,-75.9265537
42.1010623,-75.92643368
42.10100236,-75.92631041
42.10093263,-75.92618123
42.10087176,-75.92606067
42.10080667,-75.9259344
42.10074376,-75.9258138
42.10068134,-75.92568875
42.10062598,-75.92556365
42.10057531,-75.92544582
42.10053424,-75.92533657
42.10049113,-75.92522897
42.10046135,-75.92513857
42.10043694,-75.92506234
42.10041627,-75.92500296
42.10040263,-75.92496248
42.10039453,-75.92493242
42.10039497,-75.92493749
42.10039555,-75.92493765
42.10039611,-75.92493785
42.10039657,-75.92493771
42.10039494,-75.92493873
42.10039453,-75.92493919
42.10039312,-75.92493859
42.10039226,-75.92493805
42.10039168,-75.92493851
42.10039165,-75.92493829
42.10038969,-75.92492905
42.10038245,-75.92490208
42.10036952,-75.92485459
42.10035423,-75.92479069
42.1003314,-75.92469986
42.10030737,-75.92460204
42.10027869,-75.92449284
42.1002458,-75.92436733
42.10020904,-75.92423899
42.10017076,-75.92409927
42.10012931,-75.9239644
42.10008806,-75.92382567
42.10004313,-75.92367952
42.09999999,-75.92353806
42.09991258,-75.92324389
42.09986904,-75.92309387
42.09983504,-75.92295185
42.09979994,-75.92280836
42.09976496,-75.92266955
42.09972931,-75.92252166
42.09969629,-75.92238314
42.09966378,-75.92224895
42.09963121,-75.92210645
42.09960401,-75.92197848
42.09957908,-75.92185892
42.09955474,-75.92175126
42.09953344,-75.92166112
42.09951769,-75.92158585
42.099502,-75.92152909
42.0994926,-75.92148827
42.09948712,-75.92146555
42.09948907,-75.92146351
42.09948987,-75.92146156
42.09949111,-75.92146149
42.09949232,-75.92146176
42.09949149,-75.92146132
42.09949092,-75.92146076
42.09949076,-75.92146195
42.09949078,-75.92146116
42.0994908,-75.921461
42.09949151,-75.9214618
42.09949216,-75.92146309
42.09949371,-75.92146379
42.09949309,-75.92146209
42.09949019,-75.92145437
42.09948713,-75.92143931
42.09948269,-75.92142074
42.09948058,-75.92140198
42.09947908,-75.92138863
42.09947538,-75.92137836
42.09947471,-75.92137239
42.09947528,-75.92136817
42.0994765,-75.92136759
42.09947571,-75.92136626
42.0994758,-75.92136528
42.09947537,-75.92136435
42.09947518,-75.92136443
42.09947456,-75.9213622
42.09947245,-75.9213472
42.09946715,-75.92131202
42.09945859,-75.92125825
42.09944791,-75.92118366
42.09943425,-75.92109569
42.09941838,-75.92099804
42.09938457,-75.92079972
42.09936505,-75.92069836
42.09934785,-75.92060309
42.09932874,-75.92051273
42.09931258,-75.92042821
42.09929946,-75.92035822
42.09928776,-75.92030308
42.09928141,-75.92026066
42.09927614,-75.9202272
42.09927168,-75.92020668
42.09926929,-75.92019364
42.09926772,-75.92018325
42.09926298,-75.92015947
42.09925391,-75.92011773
42.09924455,-75.92006694
42.09923613,-75.92001285
42.09922563,-75.91995502
42.09921362,-75.91988818
42.09919908,-75.91981734
42.09918534,-75.91973849
42.09916803,-75.91965012
42.09914998,-75.91955595
42.09913135,-75.91945364
42.09910953,-75.919347
42.09908944,-75.9192402
42.09906489,-75.91912364
42.09901831,-75.91889009
42.09899471,-75.91877407
42.09897285,-75.91866883
42.09895345,-75.91857799
42.09893407,-75.91849788
42.09891888,-75.91843082
42.09890721,-75.91837729
42.09889643,-75.91833576
42.09888872,-75.91830672
42.0988848,-75.91829782
42.09888404,-75.91829346
42.09888293,-75.91829443
42.09888191,-75.91829343
42.09888141,-75.91829252
42.09888071,-75.91829221
42.09888039,-75.91829447
42.09887986,-75.91829501
42.09888049,-75.91829543
42.09887976,-75.91829478
42.09887999,-75.91829583
42.09887941,-75.91829648
42.09888033,-75.91829767
42.09888055,-75.91829864
42.09887942,-75.91829509
42.09887447,-75.91828073
42.09886041,-75.9182145
42.09885328,-75.91817076
42.09884387,-75.9181303
42.09884124,-75.91809787
42.09883663,-75.91807434
42.09883372,-75.91805563
42.09883069,-75.91803623
42.09882625,-75.91800365
42.09881976,-75.91795963
42.09881042,-75.91790809
42.09879772,-75.91784993
42.09878657,-75.91779014
42.09877521,-75.9177323
42.09876429,-75.9176713
42.09875179,-75.9176037
42.09874585,-75.91752244
42.0987364,-75.91743635
42.09873018,-75.91734168
42.09872458,-75.91723924
42.09871816,-75.91713268
42.09871574,-75.91701676
42.09871267,-75.91690167
42.09871296,-75.91678671
42.09871204,-75.91666707
42.09871103,-75.91655442
42.09870853,-75.91632815
42.09870611,-75.91621622
42.09870541,-75.9161014
42.09870618,-75.91599037
42.09870528,-75.91587983
42.09870411,-75.91577022
42.09870199,-75.91566604
42.09870043,-75.91556516
42.09869492,-75.91546196
42.09868527,-75.91536168
42.09867285,-75.91526143
42.09866338,-75.91516052
42.09865748,-75.91506968
42.09865417,-75.91497879
42.09865164,-75.9149051
42.09865139,-75.91484377
42.0986473,-75.91478811
42.09863531,-75.91474014
42.09861556,-75.91471012
42.09859387,-75.91469435
42.098565,-75.91468923
42.09853122,-75.9146909
42.09848644,-75.91469753
42.09842883,-75.91470914
42.09827826,-75.91475657
42.09819414,-75.91478429
42.09810967,-75.91480716
42.09802441,-75.91482852
42.09793937,-75.91484166
42.09785621,-75.91484372
42.09777361,-75.91483254
42.09769319,-75.91480629
42.09762459,-75.91477213
42.09755694,-75.9147192
42.09749516,-75.91465867
42.0974384,-75.91458585
42.09739039,-75.91450903
42.09735276,-75.91442941
42.09731959,-75.91434498
42.09729587,-75.91426061
42.09727671,-75.91418764
42.09726362,-75.91412317
42.09725656,-75.91407607
42.09724766,-75.91403498
42.09724296,-75.91400822
42.09724079,-75.9139961
42.09724176,-75.91399404
42.09724235,-75.9139926
42.09724357,-75.91399117
42.09724721,-75.913989
42.09724751,-75.9139901
42.09724711,-75.9139885
42.09724775,-75.91398851
42.09724847,-75.91398749
42.09725021,-75.9139859
42.09725081,-75.91398475
42.09725089,-75.91398397
42.09725127,-75.91398303
42.0972492,-75.91398165
42.09724933,-75.9139818
42.09724927,-75.91398176
42.09724953,-75.91398272
42.09724966,-75.91398158
42.09724932,-75.91398145
42.09724956,-75.91398223
42.09725031,-75.91398248
42.09724993,-75.91398307
42.09724976,-75.9139834
42.09724871,-75.91398379
42.0972481,-75.91397913
42.0972439,-75.91396789
42.09723991,-75.91394689
42.09723492,-75.91391781
42.09722544,-75.91388375
42.09718719,-75.91383273
42.09716458,-75.91382506
42.09713866,-75.91382123
42.09709972,-75.91382191
42.09704586,-75.91382974
42.09699279,-75.91384707
42.09691686,-75.9138673
42.09683473,-75.91388414
42.09674756,-75.91390405
42.09666105,-75.91392854
42.09657009,-75.91395205
42.09648081,-75.91397304
42.0963885,-75.91399805
42.09629716,-75.9140248
42.09621562,-75.91404826
42.09615006,-75.91406987
42.09609136,-75.91409207
42.09603171,-75.91411094
42.09596988,-75.91412871
42.09591221,-75.91414997
42.0958546,-75.91416745
42.09579872,-75.91418352
42.09574866,-75.91419723
42.0957106,-75.91420998
42.09567798,-75.91421866
42.09564751,-75.9142182
42.09564712,-75.91422043
42.09564835,-75.91422278
42.09564798,-75.91422323
42.09564879,-75.91422313
42.09564972,-75.91422448
42.09564974,-75.9142243
42.09565006,-75.91422529
42.09564987,-75.91422544
42.09565147,-75.91422699
42.09564991,-75.91422527
42.09564756,-75.91422472
42.09564469,-75.91422383
42.09564288,-75.91422244
42.0956399,-75.91422034
42.09563766,-75.91421958
42.0956371,-75.91421967
42.09563664,-75.9142185
42.09563519,-75.91421778
42.09563596,-75.91421797
42.09563523,-75.91421679
42.09563468,-75.91421584
42.09563628,-75.91421589
42.09563685,-75.91421417
42.09563578,-75.91421338
42.09563526,-75.91421299
42.09563265,-75.9142123
42.0956345,-75.91421275
42.09563555,-75.91421107
42.09563684,-75.91421114
42.09563766,-75.91420982
42.09563759,-75.91420865
42.09563858,-75.91420692
42.09563864,-75.91420502
42.09563888,-75.91420328
42.09564052,-75.91419949
42.09564147,-75.91419527
42.09564205,-75.91419071
42.09564242,-75.91419146
42.09564112,-75.9141924
42.0956399,-75.91419252
42.09563847,-75.91419322
42.09563788,-75.91419235
42.0956342,-75.91419326
42.0956181,-75.91419482
42.09559223,-75.91420072
42.09554993,-75.91420155
42.09549564,-75.91421663
42.09543861,-75.91422823
42.09536667,-75.9142486
42.09528712,-75.9142865
42.0951311,-75.9143266
42.09505208,-75.91434966
42.09497155,-75.9143683
42.0948842,-75.91439624
42.09480028,-75.91441966
42.09471967,-75.91444345
42.09464241,-75.91446466
42.09456864,-75.91448438
42.09449534,-75.91449856
42.09441536,-75.91452267
42.09433848,-75.91455139
42.09426017,-75.91458291
42.09417243,-75.91461186
42.09408849,-75.91464593
42.0940086,-75.9146719
42.09394238,-75.91469726
42.09388938,-75.91472
42.09384613,-75.91473776
42.09381814,-75.91475294
42.09379946,-75.91475778
42.09378521,-75.914764
42.09377029,-75.91476972
42.09375246,-75.91477653
42.093733,-75.91478147
42.09370542,-75.91479178
42.09362629,-75.9148279
42.09358361,-75.91486945
42.09354544,-75.91492956
42.0935165,-75.91501263
42.09349366,-75.91510824
42.09347562,-75.91522497
42.09345844,-75.91534581
42.09344317,-75.91547458
42.09342849,-75.91560815
42.09341293,-75.91573956
42.09339516,-75.91588454
42.09337892,-75.91603495
42.0933596,-75.91619547
42.09334225,-75.91635542
42.09332426,-75.916519
42.09330249,-75.91669924
42.09328481,-75.91687254
42.09326428,-75.91704814
42.09324223,-75.91722549
42.09322036,-75.91739916
42.09319975,-75.91758271
42.09317982,-75.91775337
42.09315917,-75.91792509
42.09313928,-75.91809651
42.09310479,-75.91840043
42.09309032,-75.9185281
42.09307851,-75.91864335
42.09306814,-75.91874649
42.09306138,-75.91883699
42.09305621,-75.91891246
42.09305103,-75.91897781
42.09304264,-75.91903214
42.09303931,-75.91906987
42.09303912,-75.91908577
42.09303836,-75.91909305
42.09303785,-75.91909286
42.0930371,-75.91909062
42.09303667,-75.91909045
42.09303635,-75.91909226
42.09303335,-75.91910479
42.09302954,-75.91913801
42.09302858,-75.91918427
42.09303351,-75.91923573
42.0930541,-75.91928312
42.09307804,-75.91931636
42.09311087,-75.91933888
42.09314712,-75.9193469
42.09318338,-75.91934903
42.09321683,-75.91934766
42.09329981,-75.91932729
42.09335608,-75.91930899
42.09342501,-75.9192859
42.09351081,-75.91925432
42.09358786,-75.91922849
42.09368064,-75.91920306
42.09377695,-75.91917556
42.09387247,-75.9191476
42.09396631,-75.9191184
42.09406249,-75.91908993
42.09415583,-75.91905845
42.09424828,-75.91902803
42.09434164,-75.91899661
42.09442876,-75.91896427
42.09451434,-75.91893669
42.0945974,-75.91890901
42.09467455,-75.91888249
42.09474352,-75.91886092
42.09479844,-75.91884325
42.09484415,-75.91883487
42.09488456,-75.91884269
42.0949225,-75.91886425
42.0949556,-75.91890182
42.09498259,-75.91895725
42.09500941,-75.91902553
42.09505646,-75.91915297
42.09506829,-75.91921507
42.0950784,-75.91926929
42.09508459,-75.91930903
42.09508681,-75.91933069
42.0950864,-75.91933542
42.09508603,-75.91933938
42.09508579,-75.91933885
42.09508554,-75.91933973
42.09508554,-75.91934003
42.09508517,-75.91933969
42.09508472,-75.91934
42.09508557,-75.91933983
42.09508772,-75.91934714
42.09509183,-75.91936765
42.09509739,-75.91941069
42.09510716,-75.91947407
42.0951174,-75.91955636
42.09512894,-75.919658
42.09514026,-75.91976609
42.09516327,-75.91988233
42.09518774,-75.92001035
42.09521723,-75.92013603
42.09524276,-75.92026633
42.0952647,-75.92038738
42.09530779,-75.92061285
42.09532014,-75.92070355
42.09533346,-75.92077719
42.09534366,-75.92083085
42.09535181,-75.9208639
42.09535419,-75.92087927
42.09535696,-75.92089479
42.09536269,-75.92092406
42.09537364,-75.92097347
42.09538509,-75.92104695
42.09540231,-75.92113946
42.09541674,-75.92124534
42.09543095,-75.92136633
42.09544306,-75.92149964
42.09545229,-75.9216282
42.0954587,-75.92175816
42.09546573,-75.92188684
42.09547092,-75.92200701
42.09547919,-75.92212414
42.09548915,-75.92223079
42.09550198,-75.92232397
42.09551227,-75.92240819
42.09552322,-75.92247627
